"Station code";Date;"Particulate matter (PM₁₀) One hour average in µg/m³";"Ozone (O₃) One hour average in µg/m³";"Nitrogen dioxide (NO₂) One hour average in µg/m³";"Particulate matter (PM₂,₅) One hour average in µg/m³";"Sulphur dioxide (SO₂) One hour average in µg/m³";"Air quality index"
DEBE032;"'2025-09-01 01:00'";10;18;19;6;-;good
DEBE032;"'2025-09-01 02:00'";10;16;17;7;-;good
DEBE032;"'2025-09-01 03:00'";10;15;16;7;-;good
DEBE032;"'2025-09-01 04:00'";10;18;14;6;-;good
DEBE032;"'2025-09-01 05:00'";9;15;16;6;-;good
DEBE032;"'2025-09-01 06:00'";9;14;16;6;-;good
DEBE032;"'2025-09-01 07:00'";9;15;14;6;-;good
DEBE032;"'2025-09-01 08:00'";10;6;22;7;-;good
DEBE032;"'2025-09-01 09:00'";10;7;24;7;-;good
DEBE032;"'2025-09-01 10:00'";9;34;14;6;-;good
DEBE032;"'2025-09-01 11:00'";9;54;8;5;-;good
DEBE032;"'2025-09-01 12:00'";9;79;5;5;-;moderate
DEBE032;"'2025-09-01 13:00'";8;87;4;5;-;moderate
DEBE032;"'2025-09-01 14:00'";9;93;4;5;-;moderate
DEBE032;"'2025-09-01 15:00'";9;95;4;5;-;moderate
DEBE032;"'2025-09-01 16:00'";9;89;5;5;-;moderate
DEBE032;"'2025-09-01 17:00'";10;74;7;5;-;moderate
DEBE032;"'2025-09-01 18:00'";9;80;6;5;-;moderate
DEBE032;"'2025-09-01 19:00'";10;60;9;6;-;good
DEBE032;"'2025-09-01 20:00'";11;58;10;5;-;good
DEBE032;"'2025-09-01 21:00'";14;59;9;4;-;good
DEBE032;"'2025-09-01 22:00'";11;48;11;4;-;good
DEBE032;"'2025-09-01 23:00'";10;39;12;4;-;good
DEBE032;"'2025-09-01 24:00'";7;42;7;4;-;good
DEBE032;"'2025-09-02 01:00'";6;31;6;4;-;good
DEBE032;"'2025-09-02 02:00'";6;17;6;4;-;"very good"
DEBE032;"'2025-09-02 03:00'";6;11;6;3;-;"very good"
DEBE032;"'2025-09-02 04:00'";6;14;6;3;-;"very good"
DEBE032;"'2025-09-02 05:00'";6;13;6;4;-;"very good"
DEBE032;"'2025-09-02 06:00'";6;9;6;3;-;"very good"
DEBE032;"'2025-09-02 07:00'";6;8;6;4;-;"very good"
DEBE032;"'2025-09-02 08:00'";6;6;5;4;-;"very good"
DEBE032;"'2025-09-02 09:00'";7;6;6;4;-;"very good"
DEBE032;"'2025-09-02 10:00'";8;15;8;5;-;"very good"
DEBE032;"'2025-09-02 11:00'";8;25;6;5;-;good
DEBE032;"'2025-09-02 12:00'";9;31;5;6;-;good
DEBE032;"'2025-09-02 13:00'";8;41;6;6;-;good
DEBE032;"'2025-09-02 14:00'";9;39;8;6;-;good
DEBE032;"'2025-09-02 15:00'";8;45;5;5;-;good
DEBE032;"'2025-09-02 16:00'";8;49;3;5;-;good
DEBE032;"'2025-09-02 17:00'";7;50;3;4;-;good
DEBE032;"'2025-09-02 18:00'";7;51;3;4;-;good
DEBE032;"'2025-09-02 19:00'";7;45;3;5;-;good
DEBE032;"'2025-09-02 20:00'";9;44;5;5;-;good
DEBE032;"'2025-09-02 21:00'";7;51;4;4;-;good
DEBE032;"'2025-09-02 22:00'";6;40;7;4;-;good
DEBE032;"'2025-09-02 23:00'";7;22;11;4;-;good
DEBE032;"'2025-09-02 24:00'";10;10;14;6;-;good
DEBE032;"'2025-09-03 01:00'";11;7;12;7;-;good
DEBE032;"'2025-09-03 02:00'";10;17;7;6;-;good
DEBE032;"'2025-09-03 03:00'";11;9;7;6;-;good
DEBE032;"'2025-09-03 04:00'";10;7;8;6;-;good
DEBE032;"'2025-09-03 05:00'";10;12;8;6;-;good
DEBE032;"'2025-09-03 06:00'";10;10;9;6;-;good
DEBE032;"'2025-09-03 07:00'";10;6;10;6;-;good
DEBE032;"'2025-09-03 08:00'";10;3;13;6;-;good
DEBE032;"'2025-09-03 09:00'";9;2;13;6;-;good
DEBE032;"'2025-09-03 10:00'";9;8;11;6;-;good
DEBE032;"'2025-09-03 11:00'";8;24;6;5;-;"very good"
DEBE032;"'2025-09-03 12:00'";7;49;5;4;-;good
DEBE032;"'2025-09-03 13:00'";7;62;4;3;-;good
DEBE032;"'2025-09-03 14:00'";7;65;2;3;-;good
DEBE032;"'2025-09-03 15:00'";6;66;2;3;-;good
DEBE032;"'2025-09-03 16:00'";7;68;2;3;-;good
DEBE032;"'2025-09-03 17:00'";6;65;3;3;-;good
DEBE032;"'2025-09-03 18:00'";7;61;3;3;-;good
DEBE032;"'2025-09-03 19:00'";8;51;4;3;-;good
DEBE032;"'2025-09-03 20:00'";8;43;5;3;-;good
DEBE032;"'2025-09-03 21:00'";7;43;6;3;-;good
DEBE032;"'2025-09-03 22:00'";8;20;17;4;-;good
DEBE032;"'2025-09-03 23:00'";8;12;21;5;-;good
DEBE032;"'2025-09-03 24:00'";8;10;21;5;-;good
DEBE032;"'2025-09-04 01:00'";8;12;19;5;-;good
DEBE032;"'2025-09-04 02:00'";8;11;11;5;-;good
DEBE032;"'2025-09-04 03:00'";8;12;9;4;-;"very good"
DEBE032;"'2025-09-04 04:00'";7;12;11;4;-;good
DEBE032;"'2025-09-04 05:00'";7;11;12;4;-;good
DEBE032;"'2025-09-04 06:00'";8;7;13;5;-;good
DEBE032;"'2025-09-04 07:00'";8;3;18;5;-;good
DEBE032;"'2025-09-04 08:00'";8;3;21;5;-;good
DEBE032;"'2025-09-04 09:00'";7;5;19;4;-;good
DEBE032;"'2025-09-04 10:00'";6;21;11;4;-;good
DEBE032;"'2025-09-04 11:00'";7;31;6;3;-;good
DEBE032;"'2025-09-04 12:00'";8;59;3;4;-;good
DEBE032;"'2025-09-04 13:00'";9;72;2;4;-;good
DEBE032;"'2025-09-04 14:00'";9;71;2;4;-;good
DEBE032;"'2025-09-04 15:00'";9;69;2;4;-;good
DEBE032;"'2025-09-04 16:00'";9;73;2;4;-;moderate
DEBE032;"'2025-09-04 17:00'";8;78;2;3;-;moderate
DEBE032;"'2025-09-04 18:00'";9;69;3;4;-;good
DEBE032;"'2025-09-04 19:00'";9;58;4;4;-;good
DEBE032;"'2025-09-04 20:00'";10;49;6;4;-;good
DEBE032;"'2025-09-04 21:00'";10;34;8;5;-;good
DEBE032;"'2025-09-04 22:00'";9;34;11;5;-;good
DEBE032;"'2025-09-04 23:00'";11;22;13;7;-;good
DEBE032;"'2025-09-04 24:00'";10;22;16;6;-;good
DEBE032;"'2025-09-05 01:00'";11;15;17;7;-;good
DEBE032;"'2025-09-05 02:00'";10;12;20;7;-;good
DEBE032;"'2025-09-05 03:00'";12;5;19;7;-;good
DEBE032;"'2025-09-05 04:00'";11;16;16;7;-;good
DEBE032;"'2025-09-05 05:00'";8;53;3;5;-;good
DEBE032;"'2025-09-05 06:00'";6;57;2;4;-;good
DEBE032;"'2025-09-05 07:00'";6;43;2;3;-;good
DEBE032;"'2025-09-05 08:00'";6;38;2;3;-;good
DEBE032;"'2025-09-05 09:00'";6;33;2;4;-;good
DEBE032;"'2025-09-05 10:00'";5;49;2;3;-;good
DEBE032;"'2025-09-05 11:00'";4;56;2;3;-;good
DEBE032;"'2025-09-05 12:00'";5;51;2;3;-;good
DEBE032;"'2025-09-05 13:00'";6;51;2;4;-;good
DEBE032;"'2025-09-05 14:00'";5;57;2;3;-;good
DEBE032;"'2025-09-05 15:00'";7;54;2;4;-;good
DEBE032;"'2025-09-05 16:00'";9;60;2;6;-;good
DEBE032;"'2025-09-05 17:00'";9;61;2;6;-;good
DEBE032;"'2025-09-05 18:00'";10;65;2;6;-;good
DEBE032;"'2025-09-05 19:00'";10;57;2;6;-;good
DEBE032;"'2025-09-05 20:00'";9;43;2;6;-;good
DEBE032;"'2025-09-05 21:00'";10;32;2;6;-;good
DEBE032;"'2025-09-05 22:00'";9;25;3;6;-;good
DEBE032;"'2025-09-05 23:00'";9;23;4;6;-;good
DEBE032;"'2025-09-05 24:00'";9;26;5;6;-;good
DEBE032;"'2025-09-06 01:00'";9;23;5;6;-;good
DEBE032;"'2025-09-06 02:00'";8;27;5;5;-;good
DEBE032;"'2025-09-06 03:00'";7;31;4;4;-;good
DEBE032;"'2025-09-06 04:00'";7;41;4;4;-;good
DEBE032;"'2025-09-06 05:00'";7;38;4;4;-;good
DEBE032;"'2025-09-06 06:00'";7;29;5;4;-;good
DEBE032;"'2025-09-06 07:00'";7;31;4;4;-;good
DEBE032;"'2025-09-06 08:00'";7;30;4;4;-;good
DEBE032;"'2025-09-06 09:00'";7;27;5;4;-;good
DEBE032;"'2025-09-06 10:00'";8;46;5;5;-;good
DEBE032;"'2025-09-06 11:00'";9;60;2;5;-;good
DEBE032;"'2025-09-06 12:00'";9;67;2;4;-;good
DEBE032;"'2025-09-06 13:00'";8;66;2;4;-;good
DEBE032;"'2025-09-06 14:00'";7;70;2;3;-;good
DEBE032;"'2025-09-06 15:00'";6;73;2;3;-;moderate
DEBE032;"'2025-09-06 16:00'";5;77;2;3;-;moderate
DEBE032;"'2025-09-06 17:00'";6;74;2;3;-;moderate
DEBE032;"'2025-09-06 18:00'";6;71;2;3;-;good
DEBE032;"'2025-09-06 19:00'";7;49;4;3;-;good
DEBE032;"'2025-09-06 20:00'";6;52;3;3;-;good
DEBE032;"'2025-09-06 21:00'";6;44;3;4;-;good
DEBE032;"'2025-09-06 22:00'";6;38;5;4;-;good
DEBE032;"'2025-09-06 23:00'";8;29;9;5;-;good
DEBE032;"'2025-09-06 24:00'";9;17;13;6;-;good
DEBE032;"'2025-09-07 01:00'";11;11;18;7;-;good
DEBE032;"'2025-09-07 02:00'";13;5;16;8;-;good
DEBE032;"'2025-09-07 03:00'";14;5;16;9;-;good
DEBE032;"'2025-09-07 04:00'";13;4;13;9;-;good
DEBE032;"'2025-09-07 05:00'";13;3;10;9;-;good
DEBE032;"'2025-09-07 06:00'";13;2;8;9;-;good
DEBE032;"'2025-09-07 07:00'";13;2;6;9;-;good
DEBE032;"'2025-09-07 08:00'";13;2;4;9;-;good
DEBE032;"'2025-09-07 09:00'";12;2;8;8;-;good
DEBE032;"'2025-09-07 10:00'";10;25;8;7;-;good
DEBE032;"'2025-09-07 11:00'";8;57;4;5;-;good
DEBE032;"'2025-09-07 12:00'";7;63;3;4;-;good
DEBE032;"'2025-09-07 13:00'";7;68;2;4;-;good
DEBE032;"'2025-09-07 14:00'";6;74;2;3;-;moderate
DEBE032;"'2025-09-07 15:00'";6;75;2;3;-;moderate
DEBE032;"'2025-09-07 16:00'";6;74;2;3;-;moderate
DEBE032;"'2025-09-07 17:00'";6;72;2;3;-;good
DEBE032;"'2025-09-07 18:00'";5;76;2;3;-;moderate
DEBE032;"'2025-09-07 19:00'";6;64;3;3;-;good
DEBE032;"'2025-09-07 20:00'";7;54;4;3;-;good
DEBE032;"'2025-09-07 21:00'";7;53;5;3;-;good
DEBE032;"'2025-09-07 22:00'";7;35;8;4;-;good
DEBE032;"'2025-09-07 23:00'";7;27;10;4;-;good
DEBE032;"'2025-09-07 24:00'";9;22;11;5;-;good
DEBE032;"'2025-09-08 01:00'";9;24;11;5;-;good
DEBE032;"'2025-09-08 02:00'";9;22;10;5;-;"very good"
DEBE032;"'2025-09-08 03:00'";8;24;9;5;-;"very good"
DEBE032;"'2025-09-08 04:00'";8;22;9;5;-;"very good"
DEBE032;"'2025-09-08 05:00'";8;17;9;5;-;"very good"
DEBE032;"'2025-09-08 06:00'";8;13;8;5;-;"very good"
DEBE032;"'2025-09-08 07:00'";8;10;9;5;-;"very good"
DEBE032;"'2025-09-08 08:00'";8;6;9;5;-;"very good"
DEBE032;"'2025-09-08 09:00'";8;5;10;5;-;"very good"
DEBE032;"'2025-09-08 10:00'";9;20;12;6;-;good
DEBE032;"'2025-09-08 11:00'";9;54;9;6;-;good
DEBE032;"'2025-09-08 12:00'";7;70;3;4;-;good
DEBE032;"'2025-09-08 13:00'";7;77;2;4;-;moderate
DEBE032;"'2025-09-08 14:00'";7;78;2;4;-;moderate
DEBE032;"'2025-09-08 15:00'";7;78;2;5;-;moderate
DEBE032;"'2025-09-08 16:00'";8;77;3;4;-;moderate
DEBE032;"'2025-09-08 17:00'";8;75;3;4;-;moderate
DEBE032;"'2025-09-08 18:00'";8;82;2;5;-;moderate
DEBE032;"'2025-09-08 19:00'";9;70;3;6;-;good
DEBE032;"'2025-09-08 20:00'";10;59;5;6;-;good
DEBE032;"'2025-09-08 21:00'";10;46;7;7;-;good
DEBE032;"'2025-09-08 22:00'";11;40;8;7;-;good
DEBE032;"'2025-09-08 23:00'";13;21;10;8;-;good
DEBE032;"'2025-09-08 24:00'";13;26;13;9;-;good
DEBE032;"'2025-09-09 01:00'";14;23;14;10;-;good
DEBE032;"'2025-09-09 02:00'";14;14;13;10;-;good
DEBE032;"'2025-09-09 03:00'";14;9;13;10;-;good
DEBE032;"'2025-09-09 04:00'";13;6;10;9;-;good
DEBE032;"'2025-09-09 05:00'";12;5;9;9;-;good
DEBE032;"'2025-09-09 06:00'";12;4;9;9;-;good
DEBE032;"'2025-09-09 07:00'";13;2;7;9;-;good
DEBE032;"'2025-09-09 08:00'";12;2;7;8;-;good
DEBE032;"'2025-09-09 09:00'";12;2;6;8;-;good
DEBE032;"'2025-09-09 10:00'";16;13;14;11;-;good
DEBE032;"'2025-09-09 11:00'";20;45;10;14;-;good
DEBE032;"'2025-09-09 12:00'";19;69;8;13;-;good
DEBE032;"'2025-09-09 13:00'";18;91;5;11;-;moderate
DEBE032;"'2025-09-09 14:00'";19;100;5;11;-;moderate
DEBE032;"'2025-09-09 15:00'";20;102;4;11;-;moderate
DEBE032;"'2025-09-09 16:00'";19;105;3;10;-;moderate
DEBE032;"'2025-09-09 17:00'";19;93;4;11;-;moderate
DEBE032;"'2025-09-09 18:00'";18;88;5;11;-;moderate
DEBE032;"'2025-09-09 19:00'";19;75;5;11;-;moderate
DEBE032;"'2025-09-09 20:00'";20;60;7;12;-;good
DEBE032;"'2025-09-09 21:00'";20;68;10;14;-;good
DEBE032;"'2025-09-09 22:00'";20;53;10;15;-;good
DEBE032;"'2025-09-09 23:00'";23;32;13;16;-;moderate
DEBE032;"'2025-09-09 24:00'";23;25;17;16;-;moderate
DEBE032;"'2025-09-10 01:00'";23;23;17;17;-;moderate
DEBE032;"'2025-09-10 02:00'";22;20;16;16;-;moderate
DEBE032;"'2025-09-10 03:00'";21;20;14;16;-;moderate
DEBE032;"'2025-09-10 04:00'";20;12;11;16;-;moderate
DEBE032;"'2025-09-10 05:00'";20;15;10;16;-;moderate
DEBE032;"'2025-09-10 06:00'";20;20;8;16;-;moderate
DEBE032;"'2025-09-10 07:00'";20;14;8;16;-;moderate
DEBE032;"'2025-09-10 08:00'";19;10;9;15;-;good
DEBE032;"'2025-09-10 09:00'";19;13;12;15;-;good
DEBE032;"'2025-09-10 10:00'";20;34;13;15;-;good
DEBE032;"'2025-09-10 11:00'";17;66;8;13;-;good
DEBE032;"'2025-09-10 12:00'";15;82;4;11;-;moderate
DEBE032;"'2025-09-10 13:00'";16;93;3;11;-;moderate
DEBE032;"'2025-09-10 14:00'";15;94;4;11;-;moderate
DEBE032;"'2025-09-10 15:00'";16;86;4;11;-;moderate
DEBE032;"'2025-09-10 16:00'";14;91;4;9;-;moderate
DEBE032;"'2025-09-10 17:00'";13;85;4;8;-;moderate
DEBE032;"'2025-09-10 18:00'";11;80;5;7;-;moderate
DEBE032;"'2025-09-10 19:00'";11;67;5;8;-;good
DEBE032;"'2025-09-10 20:00'";12;63;5;9;-;good
DEBE032;"'2025-09-10 21:00'";13;47;6;10;-;good
DEBE032;"'2025-09-10 22:00'";15;40;6;10;-;good
DEBE032;"'2025-09-10 23:00'";15;34;6;11;-;good
DEBE032;"'2025-09-10 24:00'";16;50;4;11;-;good
DEBE032;"'2025-09-11 01:00'";13;50;4;10;-;good
DEBE032;"'2025-09-11 02:00'";12;36;3;9;-;good
DEBE032;"'2025-09-11 03:00'";13;28;3;9;-;good
DEBE032;"'2025-09-11 04:00'";16;32;5;11;-;good
DEBE032;"'2025-09-11 05:00'";17;30;5;11;-;good
DEBE032;"'2025-09-11 06:00'";15;29;5;10;-;good
DEBE032;"'2025-09-11 07:00'";14;20;6;9;-;good
DEBE032;"'2025-09-11 08:00'";14;11;6;9;-;good
DEBE032;"'2025-09-11 09:00'";12;21;9;8;-;good
DEBE032;"'2025-09-11 10:00'";10;23;9;7;-;good
DEBE032;"'2025-09-11 11:00'";9;34;6;5;-;good
DEBE032;"'2025-09-11 12:00'";9;46;3;6;-;good
DEBE032;"'2025-09-11 13:00'";9;59;2;5;-;good
DEBE032;"'2025-09-11 14:00'";9;69;2;5;-;good
DEBE032;"'2025-09-11 15:00'";9;65;2;4;-;good
DEBE032;"'2025-09-11 16:00'";8;66;2;4;-;good
DEBE032;"'2025-09-11 17:00'";8;65;2;4;-;good
DEBE032;"'2025-09-11 18:00'";10;62;2;5;-;good
DEBE032;"'2025-09-11 19:00'";7;58;2;4;-;good
DEBE032;"'2025-09-11 20:00'";6;52;2;4;-;good
DEBE032;"'2025-09-11 21:00'";6;45;3;4;-;good
DEBE032;"'2025-09-11 22:00'";6;36;5;4;-;good
DEBE032;"'2025-09-11 23:00'";7;32;4;4;-;good
DEBE032;"'2025-09-11 24:00'";7;27;4;4;-;good
DEBE032;"'2025-09-12 01:00'";8;24;6;5;-;"very good"
DEBE032;"'2025-09-12 02:00'";8;22;6;5;-;"very good"
DEBE032;"'2025-09-12 03:00'";8;21;5;5;-;"very good"
DEBE032;"'2025-09-12 04:00'";8;21;5;5;-;"very good"
DEBE032;"'2025-09-12 05:00'";8;19;5;5;-;"very good"
DEBE032;"'2025-09-12 06:00'";8;16;5;5;-;"very good"
DEBE032;"'2025-09-12 07:00'";8;10;6;5;-;"very good"
DEBE032;"'2025-09-12 08:00'";8;8;10;5;-;"very good"
DEBE032;"'2025-09-12 09:00'";8;7;11;5;-;good
DEBE032;"'2025-09-12 10:00'";7;18;7;4;-;"very good"
DEBE032;"'2025-09-12 11:00'";7;19;7;4;-;"very good"
DEBE032;"'2025-09-12 12:00'";6;31;6;4;-;good
DEBE032;"'2025-09-12 13:00'";6;45;2;3;-;good
DEBE032;"'2025-09-12 14:00'";9;41;2;5;-;good
DEBE032;"'2025-09-12 15:00'";6;51;2;4;-;good
DEBE032;"'2025-09-12 16:00'";6;43;2;4;-;good
DEBE032;"'2025-09-12 17:00'";8;50;2;4;-;good
DEBE032;"'2025-09-12 18:00'";8;55;2;4;-;good
DEBE032;"'2025-09-12 19:00'";9;49;2;3;-;good
DEBE032;"'2025-09-12 20:00'";9;43;2;3;-;good
DEBE032;"'2025-09-12 21:00'";7;40;3;4;-;good
DEBE032;"'2025-09-12 22:00'";6;36;3;4;-;good
DEBE032;"'2025-09-12 23:00'";7;26;6;4;-;good
DEBE032;"'2025-09-12 24:00'";5;22;9;3;-;"very good"
DEBE032;"'2025-09-13 01:00'";6;18;11;3;-;good
DEBE032;"'2025-09-13 02:00'";6;19;8;4;-;"very good"
DEBE032;"'2025-09-13 03:00'";6;19;8;4;-;"very good"
DEBE032;"'2025-09-13 04:00'";6;13;10;4;-;"very good"
DEBE032;"'2025-09-13 05:00'";6;9;9;4;-;"very good"
DEBE032;"'2025-09-13 06:00'";6;9;7;4;-;"very good"
DEBE032;"'2025-09-13 07:00'";6;6;9;4;-;"very good"
DEBE032;"'2025-09-13 08:00'";6;6;10;4;-;"very good"
DEBE032;"'2025-09-13 09:00'";6;5;12;4;-;good
DEBE032;"'2025-09-13 10:00'";6;10;7;4;-;"very good"
DEBE032;"'2025-09-13 11:00'";6;25;5;4;-;good
DEBE032;"'2025-09-13 12:00'";7;38;2;4;-;good
DEBE032;"'2025-09-13 13:00'";6;49;2;4;-;good
DEBE032;"'2025-09-13 14:00'";5;57;2;3;-;good
DEBE032;"'2025-09-13 15:00'";5;61;2;3;-;good
DEBE032;"'2025-09-13 16:00'";5;39;2;3;-;good
DEBE032;"'2025-09-13 17:00'";5;41;2;3;-;good
DEBE032;"'2025-09-13 18:00'";5;40;2;3;-;good
DEBE032;"'2025-09-13 19:00'";5;25;2;3;-;good
DEBE032;"'2025-09-13 20:00'";6;24;5;4;-;"very good"
DEBE032;"'2025-09-13 21:00'";7;18;11;4;-;good
DEBE032;"'2025-09-13 22:00'";8;6;19;5;-;good
DEBE032;"'2025-09-13 23:00'";10;3;22;6;-;good
DEBE032;"'2025-09-13 24:00'";10;11;14;7;-;good
DEBE032;"'2025-09-14 01:00'";10;10;15;7;-;good
DEBE032;"'2025-09-14 02:00'";10;11;12;7;-;good
DEBE032;"'2025-09-14 03:00'";10;15;8;6;-;good
DEBE032;"'2025-09-14 04:00'";9;12;9;6;-;good
DEBE032;"'2025-09-14 05:00'";9;13;5;6;-;good
DEBE032;"'2025-09-14 06:00'";8;8;5;5;-;"very good"
DEBE032;"'2025-09-14 07:00'";8;8;5;5;-;"very good"
DEBE032;"'2025-09-14 08:00'";8;6;5;5;-;"very good"
DEBE032;"'2025-09-14 09:00'";7;11;6;5;-;"very good"
DEBE032;"'2025-09-14 10:00'";6;25;4;4;-;good
DEBE032;"'2025-09-14 11:00'";6;33;2;4;-;good
DEBE032;"'2025-09-14 12:00'";6;37;2;4;-;good
DEBE032;"'2025-09-14 13:00'";5;53;2;3;-;good
DEBE032;"'2025-09-14 14:00'";4;67;2;2;-;good
DEBE032;"'2025-09-14 15:00'";4;68;2;2;-;good
DEBE032;"'2025-09-14 16:00'";5;70;2;2;-;good
DEBE032;"'2025-09-14 17:00'";5;74;2;3;-;moderate
DEBE032;"'2025-09-14 18:00'";5;73;2;3;-;moderate
DEBE032;"'2025-09-14 19:00'";6;62;2;3;-;good
DEBE032;"'2025-09-14 20:00'";6;49;2;3;-;good
DEBE032;"'2025-09-14 21:00'";6;45;2;4;-;good
DEBE032;"'2025-09-14 22:00'";6;32;2;4;-;good
DEBE032;"'2025-09-14 23:00'";7;18;11;4;-;good
DEBE032;"'2025-09-14 24:00'";7;13;20;5;-;good
DEBE032;"'2025-09-15 01:00'";8;9;18;5;-;good
DEBE032;"'2025-09-15 02:00'";8;13;11;5;-;good
DEBE032;"'2025-09-15 03:00'";8;17;11;5;-;good
DEBE032;"'2025-09-15 04:00'";7;19;9;5;-;"very good"
DEBE032;"'2025-09-15 05:00'";6;21;7;4;-;"very good"
DEBE032;"'2025-09-15 06:00'";5;27;5;3;-;good
DEBE032;"'2025-09-15 07:00'";5;29;4;3;-;good
DEBE032;"'2025-09-15 08:00'";4;31;4;3;-;good
DEBE032;"'2025-09-15 09:00'";4;28;3;3;-;good
DEBE032;"'2025-09-15 10:00'";4;29;2;3;-;good
DEBE032;"'2025-09-15 11:00'";4;26;2;3;-;good
DEBE032;"'2025-09-15 12:00'";4;28;2;3;-;good
DEBE032;"'2025-09-15 13:00'";4;41;2;3;-;good
DEBE032;"'2025-09-15 14:00'";4;43;2;2;-;good
DEBE032;"'2025-09-15 15:00'";4;39;2;2;-;good
DEBE032;"'2025-09-15 16:00'";5;39;2;3;-;good
DEBE032;"'2025-09-15 17:00'";5;57;2;3;-;good
DEBE032;"'2025-09-15 18:00'";7;59;2;3;-;good
DEBE032;"'2025-09-15 19:00'";6;38;2;4;-;good
DEBE032;"'2025-09-15 20:00'";6;40;2;3;-;good
